2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - Starting ManagementService v1.0-SNAPSHOT on adrian-G53SX with PID 1859 (/home/adrian/cross-border-management/crossboarder-app/target/management-1.0-SNAPSHOT.jar started by adrian in /home/adrian/cross-border-management/crossboarder-app)
2020-07-03 15:59:03 | INFO  |  | u.l.c.management.ManagementService - No active profile set, falling back to default profiles: default
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:04 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 296ms. Found 6 repository interfaces.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data repositories in DEFAULT mode.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.UserViewRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.AccountRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.BankRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementDetailRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface us.lacchain.crossborder.management.repository.MovementRepository.
2020-07-03 15:59:05 | INFO  |  | o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 54ms. Found 0 repository interfaces.
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$e08fed33] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$793db56d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@55634720' of type [org.springframework.security.oauth2.provider.expression.OAuth2MethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$9e12581f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.hateoas.config.HateoasConfiguration' of type [org.springframework.hateoas.config.HateoasConfiguration$$EnhancerBySpringCGLIB$$60103a65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-07-03 15:59:06 | INFO  |  | o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardService - Starting service [Tomcat]
2020-07-03 15:59:07 | INFO  |  | o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.22]
2020-07-03 15:59:07 | INFO  |  | o.a.c.c.C.[.[.[/crossborder] - Initializing Spring embedded WebApplicationContext
2020-07-03 15:59:07 | INFO  |  | o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3586 ms
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2020-07-03 15:59:07 | INFO  |  | com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2020-07-03 15:59:07 | INFO  |  | o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
2020-07-03 16:29:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:29:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:30:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:35 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:31:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:32:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:33:55 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:05 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:14 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:15 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:25 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:45 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:34:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:23 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:24 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:33 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:34 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:43 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:44 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:53 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:54 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedRemoved, filterId=WhitelistedRemovedDollars, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea, logIndex=0, blockNumber=12802708, blockHash=0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=UNCONFIRMED, eventSpecificationSignature=0x270d9b30cf5b0793bbfd54c9d5b94aeb49462b8148399000265144a8722da6b6, networkName=default, id=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea-0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c-0)
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - Status:UNCONFIRMED
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedRemoved, filterId=WhitelistedRemovedDollars, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea, logIndex=0, blockNumber=12802708, blockHash=0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=CONFIRMED, eventSpecificationSignature=0x270d9b30cf5b0793bbfd54c9d5b94aeb49462b8148399000265144a8722da6b6, networkName=default, id=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea-0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c-0)
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - Status:CONFIRMED
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - FilterId:WhitelistedRemovedDollars
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - index:{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}
2020-07-03 16:35:55 | INFO  |  | u.l.c.m.service.EventService - dltAddress:0x173CF75f0905338597fcd38F5cE13E6840b230e9
2020-07-03 16:35:56 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:35:56 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedRemoved, filterId=WhitelistedRemovedPesos, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea, logIndex=0, blockNumber=12802708, blockHash=0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=UNCONFIRMED, eventSpecificationSignature=0x270d9b30cf5b0793bbfd54c9d5b94aeb49462b8148399000265144a8722da6b6, networkName=default, id=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea-0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c-0)
2020-07-03 16:35:56 | INFO  |  | u.l.c.m.service.EventService - Status:UNCONFIRMED
2020-07-03 16:35:57 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:35:57 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedRemoved, filterId=WhitelistedRemovedPesos, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea, logIndex=0, blockNumber=12802708, blockHash=0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=CONFIRMED, eventSpecificationSignature=0x270d9b30cf5b0793bbfd54c9d5b94aeb49462b8148399000265144a8722da6b6, networkName=default, id=0x754ca07496de550f74171eaaf4b28c4b884cc006e58b5f305dba77479b8fdbea-0x4bc5cc1dbe6a4cffc6258b09f743814909a5957e002ccd03575ceda931963d7c-0)
2020-07-03 16:35:57 | INFO  |  | u.l.c.m.service.EventService - Status:CONFIRMED
2020-07-03 16:35:57 | INFO  |  | u.l.c.m.service.EventService - FilterId:WhitelistedRemovedPesos
2020-07-03 16:35:57 | INFO  |  | u.l.c.m.service.EventService - index:{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}
2020-07-03 16:35:57 | INFO  |  | u.l.c.m.service.EventService - dltAddress:0x173CF75f0905338597fcd38F5cE13E6840b230e9
2020-07-03 16:36:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:03 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:04 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:13 | INFO  |  | u.l.c.m.controller.EventController - Process Block
2020-07-03 16:36:15 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:36:15 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedAdded, filterId=WhitelistedAddedDollars, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619, logIndex=0, blockNumber=12802719, blockHash=0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=UNCONFIRMED, eventSpecificationSignature=0xee1504a83b6d4a361f4c1dc78ab59bfa30d6a3b6612c403e86bb01ef2984295f, networkName=default, id=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619-0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae-0)
2020-07-03 16:36:15 | INFO  |  | u.l.c.m.service.EventService - Status:UNCONFIRMED
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.controller.EventController - Process Event
2020-07-03 16:36:18 | INFO  |  | u.l.c.m.service.EventService - Event:EventRequest(name=WhitelistedAdded, filterId=WhitelistedAddedPesos, nodeName=default, indexedParameters=[{type=address, value=0x173CF75f0905338597fcd38F5cE13E6840b230e9}], nonIndexedParameters=[], transactionHash=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619, logIndex=0, blockNumber=12802719, blockHash=0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae, address=0x97C71001c3aFaFA18d542d87d564Df95df7D76eD, status=UNCONFIRMED, eventSpecificationSignature=0xee1504a83b6d4a361f4c1dc78ab59bfa30d6a3b6612c403e86bb01ef2984295f, networkName=default, id=0x51d3f82fb07fe8a564b102c26a655b65a18b689520e01eda7831401446138619-0x970752b98a7f346c5621211e13d149bc3b58713d9b605c68d0a8c44698e119ae-0)
